40500000
73500000
45750000
37500000
56250000
26250000
21750000
35250000
6000000
41250000
16500000
6750000
59250000
47250000
57750000
14250000
11250000
22500000
23250000
49500000
9000000
46500000
750000
45750000
18000000
18000000
45750000
51750000
46500000
54750000
8250000
38250000
39750000
18750000
74250000
67500000
62250000
16500000
36750000
27750000
54750000
25500000
57750000
2250000
36000000
66000000
24750000
50250000
51000000
54750000
60000000
29250000
36750000
5250000
1500000
63000000
29250000
24750000
69750000
54000000
60000000
42000000
17250000
10500000
69000000
74250000
44250000
36750000
25500000
51750000
27000000
18750000
66000000
51000000
66000000
15000000
45000000
59250000
55500000
42750000
30000000
43500000
18000000
63750000
28500000
4500000
45750000
35250000
38250000
39750000
5250000
47250000
13500000
48750000
36750000
20250000
42000000
27750000
9750000
42750000
2250000
72750000
8250000
63000000
31500000
74250000
61500000
60750000
19500000
69000000
60750000
61500000
41250000
750000
48750000
12000000
44250000
12000000
26250000
42000000
31500000
13500000
45750000
47250000
60750000
71250000
36750000
39000000
32250000
24750000
63750000
18000000
30750000
15000000
24000000
13500000
63750000
69750000
9000000
16500000
3750000
45000000
65250000
25500000
63750000
16500000
34500000
41250000
49500000
67500000
54000000
32250000
57750000
17250000
2250000
64500000
16500000
60000000
71250000
17250000
40500000
3750000
63000000
74250000
36750000
17250000
19500000
70500000
56250000
13500000
7500000
8250000
2250000
66000000
60750000
58500000
7500000
34500000
58500000
34500000
6000000
25500000
44250000
25500000
65250000
36750000
45000000
18750000
61500000
72000000
57750000
29250000
42750000
59250000
60750000
23250000
17250000
51000000
66750000
13500000
43500000
71250000
2250000
66000000
45750000
36750000
75000000
67500000
56250000
39000000
29250000
47250000
8250000
62250000
18000000
56250000
2250000
52500000
51000000
48000000
51000000
66000000
25500000
5250000
51000000
31500000
5250000
51000000
12000000
71250000
25500000
7500000
8250000
74250000
67500000
65250000
67500000
30750000
3000000
37500000
13500000
23250000
56250000
9750000
23250000
55500000
45000000
54000000
40500000
41250000
74250000
23250000
37500000
75000000
20250000
24750000
36750000
21750000
3000000
43500000
68250000
15750000
17250000
25500000
9750000
5250000
40500000
63000000
71250000
19500000
6000000
32250000
40500000
17250000
67500000
63000000
58500000
45750000
71250000
31500000
10500000
39000000
65250000
3750000
67500000
61500000
69000000
70500000
17250000
32250000
11250000
28500000
46500000
24750000
63750000
71250000
47250000
63000000
14250000
54750000
38250000
47250000
11250000
19500000
7500000
17250000
67500000
14250000
16500000
59250000
26250000
36750000
59250000
44250000
46500000
65250000
15750000
17250000
63000000
69750000
71250000
63000000
75000000
58500000
6000000
66750000
54000000
24750000
8250000
28500000
33000000
18000000
39000000
38250000
10500000
73500000
49500000
66000000
23250000
36750000
13500000
10500000
64500000
1500000
37500000
30750000
3750000
63000000
62250000
47250000
65250000
44250000
58500000
10500000
25500000
18750000
22500000
9750000
55500000
66750000
15750000
72750000
64500000
48750000
66000000
39000000
61500000
14250000
28500000
69750000
17250000
55500000
60750000
20250000
43500000
43500000
15000000
61500000
74250000
57000000
38250000
25500000
12750000
60000000
6000000
36000000
38250000
30750000
34500000
10500000
25500000
15000000
65250000
15000000
49500000
55500000
72750000
42750000
73500000
33000000
74250000
20250000
12750000
42750000
14250000
69750000
61500000
24000000
72750000
45750000
39750000
34500000
10500000
61500000
18000000
36000000
54750000
12750000
29250000
51000000
32250000
25500000
19500000
72750000
14250000
51000000
20250000
39000000
63750000
42000000
42000000
30750000
15000000
15750000
49500000
52500000
6750000
16500000
48000000
34500000
57000000
16500000
41250000
51000000
9000000
64500000
44250000
1500000
54000000
12000000
16500000
70500000
51000000
50250000
69750000
27000000
15750000
30750000
24000000
41250000
12000000
20250000
22500000
63750000
45000000
61500000
39000000
54750000
48000000
38250000
69750000
66000000
64500000
30000000
6000000
37500000
64500000
30750000
43500000
40500000
67500000
2250000
47250000
45750000
42750000
30750000
24000000
52500000
68250000
51750000
32250000
10500000
66000000
53250000
54750000
30000000
75000000
26250000
54750000
17250000
16500000
60000000
42750000
27000000
72000000
58500000
54750000
13500000
74250000
48000000
41250000
33000000
63750000
6000000
75000000
75000000
57000000
30000000
55500000
44250000
18000000
33000000
35250000
9000000
24000000
11250000
7500000
44250000
5250000
3000000
53250000
54750000
54000000
1500000
48000000
45000000
69750000
9000000
69000000
36000000
72750000
6000000
56250000
9000000
16500000
3000000
11250000
14250000
30000000
51750000
3750000
72750000
12750000
18750000
45000000
31500000
49500000
10500000
9750000
20250000
18000000
13500000
6750000
24750000
9000000
24750000
14250000
48000000
26250000
16500000
37500000
17250000
10500000
43500000
30750000
46500000
70500000
62250000
24750000
12750000
21750000
37500000
22500000
54000000
51000000
40500000
36750000
23250000
23250000
61500000
65250000
15000000
42000000
58500000
46500000
26250000
63000000
35250000
39000000
41250000
21000000
26250000
54000000
42000000
60750000
65250000
27750000
27750000
27000000
51750000
33750000
7500000
39750000
3000000
44250000
54750000
30750000
68250000
48000000
45750000
67500000
5250000
33000000
69750000
65250000
51750000
50250000
12750000
45750000
42750000
3750000
8250000
51000000
2250000
60750000
67500000
5250000
18000000
15750000
39750000
8250000
9000000
73500000
26250000
21750000
21000000
17250000
43500000
16500000
1500000
29250000
32250000
59250000
15000000
38250000
33000000
3000000
750000
48000000
21000000
36000000
47250000
44250000
75000000
24000000
52500000
28500000
8250000
30000000
72750000
69750000
67500000
45750000
26250000
38250000
22500000
26250000
50250000
12750000
68250000
70500000
69750000
56250000
60000000
26250000
49500000
50250000
5250000
11250000
35250000
12750000
40500000
28500000
5250000
48000000
64500000
72000000
72000000
23250000
25500000
58500000
11250000
24000000
21000000
35250000
20250000
16500000
6000000
12000000
41250000
74250000
12750000
42750000
56250000
20250000
1500000
16500000
44250000
24000000
44250000
75000000
26250000
55500000
52500000
13500000
17250000
45750000
69750000
41250000
4500000
51750000
12000000
36750000
69000000
6000000
66000000
30000000
19500000
8250000
46500000
22500000
5250000
18750000
19500000
35250000
34500000
51750000
30000000
35250000
13500000
25500000
72750000
14250000
32250000
32250000
11250000
22500000
68250000
4500000
3750000
37500000
63750000
63750000
63000000
6750000
750000
54000000
73500000
35250000
69000000
15000000
22500000
24000000
49500000
21000000
19500000
63000000
6000000
68250000
35250000
33000000
71250000
53250000
45750000
21750000
14250000
54750000
30000000
27000000
59250000
34500000
18000000
60000000
15750000
27750000
26250000
34500000
21000000
53250000
32250000
12750000
39750000
60000000
67500000
48750000
61500000
54000000
52500000
60000000
12000000
18750000
32250000
69000000
30750000
55500000
5250000
23250000
48000000
19500000
36000000
28500000
9000000
41250000
21000000
35250000
71250000
21000000
44250000
36750000
24000000
27000000
27000000
54000000
4500000
12000000
26250000
16500000
42000000
28500000
21000000
63000000
12750000
20250000
25500000
63750000
35250000
53250000
10500000
69000000
33750000
33750000
5250000
27750000
29250000
71250000
12000000
14250000
8250000
59250000
16500000
1500000
7500000
48000000
24750000
33000000
8250000
35250000
62250000
48000000
69000000
28500000
31500000
32250000
73500000
52500000
74250000
45000000
48750000
18750000
51000000
36000000
65250000
43500000
16500000
2250000
68250000
4500000
67500000
13500000
30000000
71250000
8250000
48750000
74250000
27000000
39000000
1500000
72000000
66750000
75000000
54750000
750000
41250000
46500000
67500000
66750000
27750000
17250000
69000000
26250000
23250000
46500000
9000000
5250000
44250000
18750000
12000000
63750000
750000
73500000
49500000
22500000
67500000
54750000
50250000
15000000
45750000
22500000
24750000
15000000
24000000
31500000
60750000
64500000
37500000
7500000
24000000
8250000
57000000
27000000
65250000
19500000
60000000
71250000
7500000
60750000
41250000
16500000
28500000
75000000
67500000
21750000
29250000
69750000
37500000
28500000
14250000
36000000
36750000
69750000
66000000
33750000
2250000
16500000
45750000
12750000
22500000
33750000
12000000
63000000
61500000
69750000
33000000
30750000
65250000
21750000
18000000
37500000
42000000
57750000
48750000
6000000
21000000
72750000
73500000
18000000
27750000
53250000
45000000
39750000
63000000
27750000
12000000
11250000
69750000
56250000
9000000
1500000
9000000
41250000
11250000
34500000
1500000
22500000
60000000
57750000
39000000
12000000
47250000
31500000
55500000
38250000
61500000
26250000
33750000
32250000
46500000
4500000
69000000
17250000
69750000
21000000
59250000
49500000
23250000
72750000
27000000
48000000
9000000
57000000
61500000
45000000
36000000
54000000
7500000
2250000
50250000
63750000
22500000
54000000
14250000
19500000
18750000
57750000
43500000
52500000
60750000
4500000
6750000
36750000
36000000
11250000
43500000
52500000
16500000
1500000
67500000
71250000
63000000
1500000
25500000
72750000
5250000
18750000
51000000
45750000
71250000
59250000
48750000
11250000
34500000
70500000
3000000
28500000
27750000
59250000
12750000
35250000
16500000
50250000
64500000
39750000
750000
5250000
71250000
42750000
5250000
45000000
70500000
15750000
16500000
46500000
3000000
39750000
750000
72000000
47250000
7500000
19500000
64500000
72750000
26250000
15750000
6750000
22500000
11250000
9750000
53250000
71250000
73500000
19500000
17250000
21000000
33000000
52500000
47250000
28500000
48000000
34500000
4500000
27000000
21750000
52500000
47250000
6000000
18750000
54750000
27750000
47250000
69000000
8250000
3000000
51000000
35250000
33750000
27000000
64500000
36000000
21750000
5250000
56250000
6750000
13500000
27750000
61500000
38250000
61500000
53250000
75000000
8250000
58500000
69750000
12750000
45750000
63750000
25500000
3000000
27000000
19500000
66000000
24000000
10500000
14250000
9000000
24000000
23250000
41250000
32250000
40500000
12000000
16500000
61500000
53250000
66750000
42750000
35250000
66750000
8250000
9000000
51750000
53250000
48000000
750000
75000000
4500000
6000000
65250000
53250000
70500000
21750000
40500000
2250000
1500000
39000000
17250000
3750000
17250000
24750000
47250000
42750000
24000000
73500000
9750000
65250000
42750000
69000000
54000000
54750000
65250000
48000000
11250000
71250000
48000000
40500000
12750000
6000000
72750000
6000000
26250000
66750000
52500000
32250000
52500000
63000000
70500000
35250000
61500000
57000000
42750000
40500000
2250000
38250000
49500000
21000000
21750000
68250000
24000000
73500000
20250000
50250000
49500000
35250000
21750000
54000000
50250000
16500000
51000000
32250000
67500000
26250000
25500000
33000000
8250000
1500000
51750000
21000000
21000000
13500000
50250000
64500000
36000000
7500000
4500000
30750000
63000000
11250000
18750000
40500000
26250000
24000000
21000000
55500000
69000000
3000000
18750000
51000000
60000000
37500000
71250000
71250000
54750000
57000000
17250000
3000000
23250000
75000000
30000000
27000000
17250000
17250000
48750000
24750000
13500000
56250000
60000000
2250000
39000000
48000000
42000000
21750000
48000000
11250000
11250000
53250000
6750000
42000000
47250000
51750000
70500000
41250000
69750000
3000000
66750000
40500000
18000000
28500000
1500000
15000000
67500000
57000000
16500000
2250000
69750000
61500000
58500000
67500000
36000000
51000000
33000000
71250000
30750000
41250000
10500000
7500000
25500000
29250000
19500000
25500000
61500000
14250000
24750000
27750000
20250000
12000000
52500000
33750000
9750000
12750000
51750000
20250000
38250000
36000000
61500000
22500000
58500000
66000000
32250000
22500000
44250000
37500000
55500000
1500000
37500000
18000000
23250000
51750000
21750000
53250000
45000000
34500000
21750000
61500000
38250000
64500000
54000000
35250000
66750000
37500000
21750000
37500000
12750000
10500000
34500000
39000000
52500000
23250000
60750000
36000000
70500000
42000000
8250000
59250000
36750000
40500000
44250000
59250000
63750000
24750000
8250000
6750000
65250000
49500000
17250000
23250000
33000000
60000000
71250000
50250000
18750000
22500000
15750000
63000000
55500000
50250000
55500000
20250000
17250000
27750000
9750000
39750000
45750000
45000000
71250000
26250000
27000000
69000000
66000000
2250000
38250000
60000000
63750000
15000000
33750000
12750000
54000000
39750000
67500000
66750000
30750000
30750000
40500000
27000000
42750000
47250000
39000000
37500000
12000000
14250000
23250000
50250000
45000000
45000000
24750000
15750000
4500000
16500000
18750000
51000000
22500000
33000000
39000000
74250000
59250000
34500000
27000000
36000000
49500000
52500000
6750000
58500000
39000000
37500000
64500000
38250000
36000000
60750000
34500000
58500000
45750000
57750000
22500000
51750000
36000000
57750000
5250000
44250000
57750000
55500000
17250000
750000
36750000
69750000
11250000
32250000
62250000
9750000
74250000
18750000
18000000
30000000
60750000
21750000
69000000
55500000
6750000
24750000
37500000
26250000
28500000
59250000
30000000
27750000
7500000
28500000
66000000
54750000
41250000
14250000
4500000
13500000
55500000
57000000
47250000
9000000
65250000
41250000
51750000
2250000
42750000
29250000
36750000
10500000
54000000
67500000
29250000
60000000
11250000
69750000
52500000
42750000
63000000
47250000
51000000
59250000
69000000
21750000
75000000
15000000
42000000
69750000
74250000
34500000
24000000
42000000
43500000
45750000
69000000
4500000
27750000
15000000
12000000
63000000
9750000
30750000
13500000
51000000
6000000
21000000
6000000
20250000
75000000
72000000
21000000
60000000
45000000
42750000
29250000
57750000
13500000
3000000
1500000
5250000
74250000
20250000
37500000
21000000
54000000
7500000
20250000
24000000
24000000
47250000
54750000
74250000
53250000
27750000
3000000
47250000
49500000
44250000
3750000
36000000
750000
11250000
27750000
63000000
75000000
15750000
34500000
12000000
19500000
42000000
10500000
27750000
4500000
27000000
69000000
70500000
31500000
23250000
42750000
26250000
68250000
24000000
15000000
54000000
28500000
65250000
40500000
31500000
64500000
4500000
68250000
18000000
56250000
750000
12750000
66000000
66750000
41250000
14250000
55500000
42000000
28500000
18000000
9000000
45750000
42750000
19500000
39750000
47250000
70500000
59250000
27750000
60750000
750000
19500000
65250000
44250000
62250000
59250000
6750000
60000000
12000000
15750000
21000000
6750000
3750000
63000000
7500000
45000000
4500000
24750000
57750000
13500000
13500000
44250000
60750000
18750000
50250000
14250000
57000000
69750000
18000000
54750000
24750000
73500000
15000000
6000000
6000000
13500000
45750000
39750000
31500000
27750000
42750000
65250000
42000000
51750000
3750000
24000000
69750000
12000000
73500000
57000000
74250000
14250000
36000000
11250000
14250000
27000000
16500000
6000000
12750000
16500000
41250000
56250000
21000000
65250000
74250000
67500000
63750000
31500000
58500000
67500000
4500000
32250000
4500000
56250000
70500000
23250000
51750000
62250000
15750000
28500000
59250000
59250000
42000000
73500000
68250000
72000000
57000000
27000000
63750000
63750000
48000000
42750000
9000000
48750000
57000000
62250000
3750000
50250000
6000000
22500000
37500000
6750000
23250000
75000000
5250000
61500000
27000000
68250000
58500000
22500000
31500000
63750000
4500000
35250000
33000000
45750000
25500000
30000000
15000000
23250000
53250000
21750000
18750000
42000000
44250000
67500000
750000
44250000
38250000
18750000
13500000
30750000
36750000
1500000
53250000
27000000
62250000
55500000
750000
75000000
21750000
12750000
21750000
12750000
66000000
38250000
62250000
52500000
32250000
44250000
56250000
13500000
45000000
57750000
30000000
20250000
48000000
21750000
15000000
48750000
9750000
33750000
15000000
3000000
32250000
51750000
63000000
55500000
30000000
21000000
38250000
19500000
46500000
32250000
4500000
69750000
48000000
55500000
54750000
10500000
36750000
30000000
38250000
59250000
17250000
29250000
9750000
59250000
66000000
69750000
73500000
42000000
58500000
36750000
66750000
22500000
51750000
4500000
10500000
39000000
30000000
37500000
24750000
16500000
7500000
54000000
20250000
60000000
23250000
65250000
51000000
74250000
33000000
3750000
75000000
18000000
21750000
29250000
12750000
3750000
68250000
59250000
45000000
3750000
61500000
16500000
57000000
15750000
3000000
51750000
53250000
16500000
6750000
66750000
69000000
60750000
12750000
22500000
35250000
45750000
49500000
57000000
41250000
57000000
29250000
11250000
39000000
30000000
8250000
3750000
55500000
48000000
33750000
29250000
22500000
44250000
74250000
47250000
42000000
50250000
63000000
74250000
68250000
68250000
7500000
28500000
45000000
21750000
72750000
6000000
750000
42000000
24000000
20250000
12000000
1500000
1500000
62250000
28500000
41250000
58500000
68250000
65250000
57750000
19500000
45000000
27000000
71250000
57000000
65250000
46500000
25500000
48000000
44250000
64500000
73500000
2250000
64500000
51000000
5250000
39000000
37500000
36750000
55500000
27750000
44250000
51750000
32250000
10500000
49500000
10500000
750000
65250000
39000000
35250000
2250000
55500000
40500000
23250000
66000000
73500000
49500000
24750000
25500000
57750000
31500000
30750000
8250000
33000000
23250000
17250000
50250000
18000000
60750000
30000000
49500000
17250000
22500000
47250000
60000000
36000000
42750000
69750000
47250000
12000000
1500000
1500000
55500000
46500000
34500000
30750000
55500000
71250000
18750000
5250000
54000000
44250000
21000000
23250000
45750000
15000000
72750000
21750000
6750000
45000000
64500000
69000000
20250000
4500000
34500000
24000000
39000000
7500000
73500000
48000000
63000000
5250000
15000000
36000000
17250000
37500000
56250000
72750000
6750000
5250000
36000000
74250000
46500000
27750000
28500000
43500000
30000000
9750000
28500000
26250000
55500000
33750000
17250000
71250000
24750000
16500000
58500000
66000000
10500000
30750000
37500000
12750000
750000
45000000
12000000
36750000
39000000
6000000
72750000
3750000
72750000
11250000
49500000
73500000
27750000
4500000
75000000
26250000
36000000
75000000
47250000
50250000
30750000
18000000
42750000
30750000
45750000
67500000
64500000
58500000
3750000
39000000
62250000
46500000
69750000
2250000
12750000
74250000
20250000
56250000
32250000
31500000
67500000
27000000
2250000
18750000
26250000
12750000
66750000
59250000
50250000
750000
36000000
12000000
69750000
48750000
59250000
18000000
16500000
11250000
12000000
33000000
21000000
23250000
13500000
54750000
28500000
12000000
53250000
66750000
35250000
68250000
47250000
30750000
53250000
30750000
23250000
1500000
62250000
5250000
6750000
61500000
24750000
18000000
73500000
3750000
21000000
69000000
27000000
2250000
75000000
61500000
36000000
63750000
12750000
45000000
45000000
39750000
16500000
3000000
2250000
25500000
12750000
9000000
19500000
68250000
10500000
3000000
17250000
18750000
27000000
64500000
62250000
49500000
72000000
66000000
42750000
3750000
21750000
750000
67500000
66750000
29250000
63000000
68250000
65250000
36750000
65250000
71250000
30750000
41250000
74250000
66000000
51000000
29250000
73500000
15750000
27750000
69000000
71250000
40500000
11250000
48000000
62250000
32250000
21000000
3750000
75000000
74250000
3750000
7500000
49500000
12000000
62250000
60750000
3000000
54750000
40500000
7500000
48000000
750000
62250000
38250000
56250000
11250000
39000000
15750000
50250000
69000000
47250000
55500000
27000000
2250000
70500000
19500000
75000000
69750000
59250000
42000000
57000000
66000000
56250000
69000000
17250000
15750000
11250000
8250000
3000000
16500000
7500000
21000000
9000000
45750000
10500000
66000000
7500000
21750000
60000000
42000000
3750000
61500000
6750000
21000000
59250000
18000000
10500000
2250000
30000000
67500000
75000000
53250000
37500000
29250000
27750000
23250000
74250000
19500000
60750000
43500000
45750000
12000000
32250000
51000000
20250000
1500000
66000000
65250000
33000000
62250000
24000000
5250000
46500000
63000000
57750000
18000000
49500000
45000000
59250000
60000000
62250000
61500000
66750000
43500000
44250000
71250000
55500000
27000000
17250000
15750000
42000000
60750000
27750000
47250000
48000000
70500000
33000000
70500000
23250000
9000000
34500000
34500000
17250000
36750000
72000000
75000000
51750000
41250000
59250000
35250000
25500000
12750000
69750000
750000
65250000
32250000
33750000
8250000
13500000
72750000
23250000
70500000
14250000
42000000
39000000
6750000
32250000
66750000
750000
6000000
63000000
74250000
24750000
39000000
72000000
48750000
52500000
39750000
9750000
750000
74250000
75000000
30000000
45000000
29250000
3000000
60000000
9000000
27750000
27750000
53250000
45000000
41250000
24750000
31500000
47250000
24000000
15000000
32250000
57000000
45750000
13500000
45000000
24750000
35250000
60750000
14250000
54000000
41250000
38250000
59250000
62250000
8250000
60000000
70500000
32250000
39000000
69750000
24750000
49500000
8250000
6000000
57000000
22500000
65250000
54000000
57750000
30000000
24750000
54000000
49500000
20250000
74250000
18000000
43500000
12750000
51750000
26250000
35250000
36750000
8250000
70500000
74250000
26250000
23250000
20250000
3000000
69000000
56250000
27750000
1500000
63000000
15000000
73500000
18750000
27750000
9750000
57750000
60000000
69750000
18750000
58500000
46500000
10500000
40500000
16500000
11250000
56250000
69000000
25500000
56250000
56250000
39750000
19500000
24750000
14250000
14250000
31500000
18750000
21750000
45000000
33000000
51000000
22500000
70500000
70500000
39000000
50250000
12000000
49500000
37500000
62250000
62250000
67500000
58500000
19500000
47250000
44250000
40500000
57000000
27000000
37500000
5250000
35250000
3000000
26250000
14250000
25500000
11250000
46500000
14250000
10500000
66000000
71250000
58500000
43500000
32250000
750000
1500000
73500000
50250000
46500000
63750000
38250000
49500000
58500000
56250000
8250000
21750000
48750000
27750000
1500000
21750000
750000
14250000
53250000
33000000
56250000
26250000
18000000
71250000
24750000
24750000
24000000
4500000
32250000
63750000
73500000
72000000
24000000
17250000
4500000
9000000
30000000
71250000
42000000
12000000
69750000
33750000
20250000
63000000
33750000
58500000
68250000
52500000
58500000
12000000
50250000
75000000
34500000
30000000
22500000
16500000
48750000
8250000
56250000
74250000
74250000
68250000
23250000
52500000
2250000
68250000
6750000
24750000
67500000
47250000
49500000
70500000
58500000
29250000
18750000
30000000
36750000
44250000
28500000
49500000
67500000
29250000
57000000
6750000
72000000
54750000
32250000
21750000
3750000
51750000
4500000
13500000
4500000
63750000
74250000
18750000
4500000
43500000
71250000
36750000
61500000
73500000
42750000
65250000
67500000
33750000
42750000
8250000
29250000
40500000
59250000
25500000
18750000
57000000
27750000
51000000
5250000
40500000
8250000
73500000
11250000
49500000
15750000
44250000
51000000
44250000
21750000
50250000
60000000
42000000
70500000
52500000
15000000
66750000
38250000
19500000
67500000
26250000
9000000
54750000
750000
11250000
52500000
67500000
6750000
35250000
67500000
43500000
9750000
54000000
64500000
24750000
750000
12000000
10500000
45750000
26250000
4500000
35250000
51000000
30000000
49500000
72000000
52500000
54750000
5250000
36000000
59250000
44250000
21750000
15000000
48000000
36750000
44250000
44250000
3750000
27750000
30000000
46500000
55500000
75000000
38250000
49500000
61500000
35250000
17250000
8250000
69750000
42000000
1500000
69750000
18750000
22500000
25500000
36750000
51000000
69750000
53250000
15000000
19500000
62250000
63000000
10500000
39750000
19500000
21000000
18000000
18750000
57750000
45000000
10500000
18000000
42750000
27750000
56250000
41250000
25500000
74250000
20250000
50250000
30750000
26250000
22500000
48750000
69750000
63750000
75000000
30750000
2250000
60000000
45000000
46500000
42750000
43500000
24750000
27000000
39750000
22500000
